writer_id,estimated_time_avg,estimated_time_max,estimated_time_min,worker_counts
2CC7499846,892.0919540229885,19648,9,1131
B41FC0FA8D,761.960396039604,5398,162,101
43939197C8,729.4141414141415,6070,218,99
A833C0A385,844.3828483920367,60237,5,1959
8B23DE45CC,412.1614525139665,26037,25,5370
00900B3A4B,1049.608695652174,34827,141,207
7B02017B4F,922.1211656441718,32395,5,1304
B051C5E0E2,839.9639330184629,209831,16,2329
8561EA8921,740.7169811320755,2917,255,106
95D6A864C7,732.0185185185185,5993,11,1728
ECE0038E81,602.7106812447435,55995,9,2378
3618B87AAD,607.4855769230769,133946,9,3536
994314ED73,537.8230088495575,2354,234,113
08C6E29698,1294.849915682968,11534,18,1186
546620544D,746.1445054945054,53579,16,1820
0D66331D5A,621.1419878296145,42856,8,1479
1CFE4113BD,704.0655926352129,45022,11,869
CAEBF1D065,1920.89,129758,223,100
7A196319B9,1219.4725274725274,10073,233,91
27188ECBED,1006.7669902912621,7397,188,103
604F49946E,434.54404145077723,2337,14,193
45CC686C2E,758.0089285714286,3411,172,112
6B3C02C98F,590.2966101694915,2921,89,118
2BFE3FC5B0,595.6476808120682,27528,9,7093
082294647A,580.3581395348838,4974,19,215
3BE9E27D2D,650.5697522816167,36715,6,767
A72E1250FB,73.90163934426229,2074,10,244
7372D0F124,821.3842975206611,20680,17,242
39D03EEDAA,809.7196531791908,13450,7,346
1EB66FAEBE,754.0523854069223,17206,19,1069
022529842C,634.7105137963844,23323,7,4204
0C687D173E,681.6146899458158,12254,20,1661
16E6A50B33,594.6348747591522,5050,11,2076
AEC059F9B1,722.1548672566372,66754,16,1808
347BC3EF16,119.08142201834862,7036,14,1744
D108EA2136,614.5652173913044,2876,51,115
D29CDC07B8,700.436170212766,27115,34,1128
8F5F04D5A6,762.0563798219584,4913,58,337
9CC01CD5AB,1150.1978021978023,8116,163,455
3262FDBAB0,659.6395480225989,93007,14,1770
33AEE2890E,531.1683168316831,2014,120,101
9619445B2C,703.6440777843253,33570,18,1697
4176464B9D,865.1893913634818,26871,28,2941
4C4F76585E,446.5204402515723,3813,23,636
14DCDB1DB4,657.4568764568764,3307,172,429
03DDB20A91,671.9424736337488,7695,15,1043
E9B2DA7D69,870.289592760181,5336,271,221
A34EF88017,1165.2263374485597,6303,64,243
54A1759B20,836.6178343949044,8405,99,314
4BA2B2AD4B,566.6029869321718,8367,12,1607
FA304B1582,816.2771392081737,6610,6,783
1ACE8C2046,1157.2638036809815,55952,15,326
8961D96020,1322.2688524590164,130152,38,305
64F4065668,966.4444444444445,2870,600,18
26BF1B0871,1263.800796812749,12009,151,251
AE14DD6F5B,588.507024265645,8923,14,1566
EBD1B669CB,803.3808962264151,8145,18,848
99C5E1239A,682.8479381443299,8998,38,388
CED998B8CC,1670.8292682926829,17637,144,697
7FC001AE14,720.416015625,57784,25,512
94BAB8F6E5,450.17192600652885,9134,23,919
36B3EE8547,857.1170988654782,18849,2,2468
EF39CB7BCE,1080.2920353982302,41360,35,339
266CD88001,402.8311436571182,38753,22,4643
4A41B2838C,549.6062300319488,127603,24,2504
2633C65230,809.5324384787472,82546,41,1788
EFBAFD79D2,1820.1433121019109,50400,37,314
FBAF6AFC74,1942.253488372093,965000,6,860
B747E71281,505.37536148062463,9491,36,1729
564A0F6FB6,927.9791666666666,10292,28,144
7A679B0F39,563.0630407911001,13110,7,1618
96EB47DD53,914.0285714285715,2325,231,35
39AC5437E3,526.2494402149574,12338,9,2233
9CC94CCCF4,793.3558700209644,137151,7,5724
D3ED5DA14F,949.8645833333334,3590,239,96
2A3244D55A,649.6773162939297,7757,35,626
EA013A24B6,495.87301587301585,6225,13,315
1792E086F0,781.4530612244898,3409,31,245
732ECF30BB,1089.9046454767727,28295,6,818
D914B70071,581.3928571428571,36027,12,1344
75922E05DF,884.4545454545455,10320,200,110
B9EFAC32C3,907.0884955752213,14205,11,1921
31C454B6A8,613.9221967963387,113214,7,1748
4F86404D40,857.1734104046243,13339,20,2076
F4972DFEDB,844.430066603235,5688,27,1051
12C55FB071,658.6293365794279,8164,21,1643
0D38100EC8,916.2545994065282,62523,13,1685
E3FAB18F80,705.7096774193549,4354,72,93
867237666A,480.6238532110092,2873,115,109
F294B5D695,705.5173745173745,3384,23,518
241EE9C240,939.7789382071367,66263,19,1149
00C5EB4528,764.3251231527094,11430,22,203
B2CBF536AF,653.2735135135135,7214,7,1850
9AF1718C42,1038.4767801857586,10591,60,323
C5187BBCF4,560.4311218335343,257739,9,4145
305DA737FD,520.2929969104016,11473,14,3884
3E6FED2EE8,620.625,3596,83,88
9E4DAC518B,675.0951847704367,113581,8,893
D017E63600,959.7190476190476,4008,45,420
67BDBB0089,857.9748743718593,6526,132,199
D40CD544F1,760.6202290076336,7182,14,524
7B1BF5AB50,1116.0,6547,57,181
0A75FCECC3,532.5210084033613,11369,18,595
DA303083E0,539.9677419354839,1835,222,62
DE40051B46,150.5056433408578,46351,2,886
DE59513B64,423.93087557603684,3525,82,217
BA38006C81,863.0,8376,16,105
411D83CCCD,810.0366972477065,2935,242,109
2A243D11B7,731.3617021276596,4173,192,188
10F5227144,716.5289889793962,34926,25,2087
8066DB3047,505.1476793248945,1852,134,237
1ED264A687,1387.3333333333333,8606,237,117
15961A62B4,903.793055068397,231334,25,2851
4FDAC39BAC,1026.1908675799086,15111,7,2190
FD41AB842E,678.6164588528678,158222,14,4010
23AECEA73D,1188.5148514851485,12817,18,404
EBE66BEC25,781.6354166666666,7651,7,96
AF70B1A69F,592.311377245509,6382,17,334
6FC1C6B93A,669.7570093457944,4340,20,214
660900814B,765.4171122994652,3195,104,187
C1D572E8E8,625.1278195488721,3302,177,133
3A17A90496,1192.7522935779816,5722,279,218
CEEFB7B005,456.52905507832236,4097,32,1979
58B607B801,1374.3762376237623,6491,267,101
66BA68A389,928.125,9645,15,112
D1068803E2,638.0815047021944,8097,4,319
59989CB59E,816.0260989010989,109971,99,728
01CA538B53,923.9059893858984,8882,13,2638
662C9595E2,604.5527156549521,12773,23,1565
A0B1814CBB,719.1869158878504,5679,74,107
41F6A04D15,611.5433403805497,13732,27,1892
537AC6B061,651.1308016877637,7513,13,711
54293D9AF0,694.12,2400,12,75
817E035C23,687.2805358550039,30992,8,1269
CE5BBDC276,872.7998661311914,9977,11,1494
7E71029446,586.5126353790614,2462,6,277
911EE3799D,771.7947198275862,47616,7,3712
606C52C0D2,883.4521276595744,7037,26,188
57B3ABDF96,710.3426124197002,5386,72,467
9576B74126,544.0995260663507,3344,26,211
0C553D1070,1353.5942028985507,24205,35,207
EF64A0903B,629.8830022075056,11514,21,453
EA52A9BA71,684.5697674418604,5801,75,344
7DB7419D23,721.5285935085008,6062,12,1294
A94096CA70,623.6621961441743,47373,11,2386
BA7F7B6FED,654.4090909090909,5208,60,198
BBC07759C6,1140.8239436619717,15290,15,284
8700D0F5A5,864.8292448292449,36058,10,2079
DF4D47882E,806.0,3425,31,200
95213A0E59,803.9062877871826,22013,10,1654
26C43D5569,674.5729695431472,16876,17,1576
95F8F35AC0,616.032,2402,150,125
ECC0773498,893.4214659685864,4567,12,764
4195BBD8D8,745.6444444444444,14655,53,315
AC11641D0E,1446.0290368271956,50994,7,1412
62002B3C1C,1035.921875,141908,74,640
2FCE00A0B4,574.8730853391685,3758,155,457
65B8363DBD,703.0256,10023,6,625
94E2E2F912,1150.0,3724,168,7
60C33A166D,534.49,3959,179,200
F945C79241,435.670496423152,7782,15,4613
AFC582E01E,906.5102040816327,7867,11,98
4543839628,588.568,5289,21,625
470E94F18E,822.8668779714739,15219,181,631
6011F7D299,1217.0413223140497,10195,389,121
848224BDAA,565.7949019607843,35138,26,2550
9B708C3DEA,649.8951310861423,6457,12,534
EECDEA8EDE,655.9305501365587,80370,12,2563
B0B95272A0,25.08,51,15,25
1FB41A10A7,1380.8883720930232,79502,16,215
A6DE729DB8,510.8876811594203,5143,16,552
56627BBC6E,1226.6626506024097,9852,26,332
4F4490038A,598.1849816849817,21265,22,546
59E1C8E486,674.0045454545455,2644,109,220
6347241A1C,1104.4117647058824,3408,179,119
F1AE96C864,586.9949494949495,12900,22,1386
5251224A8A,749.9166379607303,26564,13,2903
510CB1E02C,362.16814159292034,7936,6,113
CFCFD8EB52,1705.6173361522199,20303,62,473
11CD6DCA97,1192.3708333333334,14878,38,480
5B41CD5731,629.0455136540962,46026,18,769
C4FC60B1B0,755.4279696714406,6070,13,1187
EB2F066ECF,1090.855098389982,7861,18,1118
E5CF272441,735.0188356164383,4422,18,584
334F694DE4,964.291986827662,16942,26,911
115FD35B24,844.4713216957606,68221,5,802
FDCA2FED02,674.0133333333333,5878,183,75
862B8115F6,537.1870697395989,19588,13,3341
E1140B8B98,1128.5226130653266,4361,37,199
DBA279AA3D,692.4688090737241,23802,8,2645
90BF9D1534,695.3395445134576,6085,11,483
B17512835B,1438.4594594594594,3484,585,37
AB94C4C495,854.0,4695,25,192
E44DBED829,616.9944134078212,61619,9,1074
4E99C513DE,1488.0557939914163,7740,118,233
8F78F4EE75,714.0479233226837,8725,15,626
3CED6F862F,1376.0833333333333,6308,109,60
5B0CA29680,845.1091142490372,9348,15,779
746ABD8346,410.2061694650527,11026,18,2561
4690B75E0F,686.6866464339909,47082,12,1318
79A596EF6F,3414.3920704845814,16748,298,227
E841CDFB27,1077.860655737705,6139,205,122
2E8E1FD3B2,745.7650224215247,14397,32,1115
6AA32089B8,1255.0877192982457,62765,84,114
06EFAE4139,548.4297872340426,18308,81,470
ADC8B77CF3,948.063829787234,6221,325,94
B626541339,973.8310864393338,98547,8,1261
215F2C44FB,744.1,3776,195,230
FFFD65BC80,948.3949579831933,3875,234,119
6D857DE36A,1025.1171428571429,41976,16,1050
E15458043F,506.11570247933884,4069,142,121
F00A87E8AD,158.70535714285714,3446,26,224
07DBF0F2D9,861.7049924357035,27965,22,661
1A78119A2E,1220.3733451015005,22858,19,1133
4E72CF70D7,509.9056603773585,3500,84,106
A4546288C2,560.2722824187347,23953,9,2861
5EC01DC1E4,1741.7622149837134,21305,31,307
62A3231CAB,889.1387973640857,22227,18,2428
01F7614182,1120.132743362832,11455,29,339
D2B77CB20E,804.8165605095542,42183,9,785
9CD806AB5A,725.8964401294498,4076,8,309
D748312301,704.0886075949367,8891,32,474
D20F89C55C,545.4521739130435,4618,118,230
CDFF893490,589.7734241908007,6035,8,587
EA180EBDD1,2013.2792792792793,20433,306,111
18E78A912F,1108.8272727272727,6955,303,110
5CB9B0253C,5084.028169014085,328003,17,71
0F11A2AE4D,1167.0748560460652,7578,51,521
B25FF9C7A3,852.0871021775545,6365,94,597
3AC2B53157,594.4803017602683,29198,11,1193
E3480B429C,1254.2363636363636,5938,484,55
705E03F94D,685.879344262295,19614,6,3050
FE64ACF279,1378.3166666666666,13818,35,120
5278D1E81B,653.0714285714286,7249,21,420
230D23C4CB,690.5488095238095,6966,11,840
012BE6D824,970.3674911660777,9288,82,566
FB80B7240C,612.0560224089636,10555,31,1071
4F2ACC17CD,934.1938920454545,25198,9,1408
7E2C827B55,814.0630160799652,16414,13,2301
C9A92A5EB6,689.7291666666666,6174,16,96
17CF13B46F,634.5386416861827,21678,12,427
05923F6AA1,674.7404817404818,8643,22,1287
7A3F664602,1865.3634020618556,13885,25,388
AFB473FA20,899.1385317295728,7814,6,2411
C40AA8A40E,1721.1124567474048,28924,179,578
2BCC22BB88,732.6400602409639,7991,11,1328
82AA8F1A90,1980.2921348314608,21956,8,89
4D8BFBDBC9,1042.0409836065573,17988,127,122
7FE72027A6,663.3057907213004,27967,11,2953
0FAA92AC3E,430.82142857142856,8916,81,112
ECB2597DC7,863.2067510548524,5599,21,237
279C410535,627.9007936507936,12617,9,1512
D8C138ACF3,978.6091743119266,9425,19,545
72EF444794,632.7664233576643,2482,126,137
13356605A7,607.5584756898818,62481,14,2283
E4D2859CD6,1053.9439324116743,83197,22,1302
58F5BAA43E,694.4615384615385,2701,24,104
9F4F7036C9,1507.3460317460317,38107,21,315
1D3A4F5C1F,645.7613636363636,19236,6,704
3257E120D3,1056.843853820598,6728,103,301
A141BA4FFB,937.3274725274725,3690,19,455
7073E57F72,505.98046875,2202,22,256
CFFC7BDA5F,1468.1183431952663,9389,73,169
72F7F19026,1162.9782608695652,9966,8,184
86592EB8F6,1109.4888888888888,90652,257,225
24DD178315,1371.873873873874,10627,310,111
93E325613A,951.8308457711443,11939,24,1206
CB4E46F862,1640.2929292929293,19051,21,99
746ED67AB2,1241.5729166666667,4095,24,192
E64EB7F636,544.664768683274,10778,11,1405
CBF60E4F61,578.9234449760766,5103,12,209
853E75AE05,1342.588785046729,7728,71,107
9481DC63C9,823.9591280653951,8112,7,734
384A9FC693,1129.978021978022,9914,300,91
724782E5FB,627.6146788990826,7398,69,109
4F1EEF58FC,898.9427230046948,41197,16,1065
CB30B1A99C,1833.6771217712178,365094,17,542
5A955AD6E5,736.8867924528302,2768,18,106
A8D358C7D0,522.781045751634,4925,11,306
D449846D0D,615.8496993987976,5262,87,499
A138F0B930,961.6410256410256,3856,11,117
49409712B8,851.105795148248,37322,16,2968
